id_inmueble,link_inmueble,titulo,localizacion,precio,metros_cuadrados,habitaciones,baños,zona,tipo_de_operacion,fecha_inclusion,lat,lon,municipio,precio_bajada,consumo_energia,emisiones_energia,descripcion,breadcrumb,fotos_total,ref_catastral,edificabilidad_m2techo,parcela_m2,parcela_min_m2,fachada_min_m,altura_max_m,sector_urbanistico,link_inmueble_siguiente,anunciante
https://www.picoblanes.com/local-comercial-en-alcoy-centro-es994440.html,https://www.picoblanes.com/local-comercial-en-alcoy-centro-es994440.html,LOC0150,"CENTRO, Alcoy, Alicante",2000.0,450.0,,2.0,CENTRO,Alquiler,2025-08-24,38.696271819546,-0.47669825343224,,,,,,,,,,,,,,,,
https://www.picoblanes.com/casa-chalet-en-cocentaina-cocentaina-con-vistas-es1277136.html,https://www.picoblanes.com/casa-chalet-en-cocentaina-cocentaina-con-vistas-es1277136.html,CHA0111,"COCENTAINA, Cocentaina, Alicante",330000.0,420.0,3.0,2.0,COCENTAINA,Venta,2025-08-24,38.756222784754,-0.44862679529526,,,,,,,,,,,,,,,,
https://www.picoblanes.com/casa-chalet-en-cocentaina-gormaig-con-piscina-es1496754.html,https://www.picoblanes.com/casa-chalet-en-cocentaina-gormaig-con-piscina-es1496754.html,CHA0125,"GORMAIG, Cocentaina, Alicante",380000.0,400.0,6.0,2.0,GORMAIG,Venta,2025-08-24,38.72233378127,-0.45946267792792,,,,,,,,,,,,,,,,
https://www.picoblanes.com/edificio-en-alcoy-el-cami-con-garaje-es1557983.html,https://www.picoblanes.com/edificio-en-alcoy-el-cami-con-garaje-es1557983.html,EDF0012,"EL CAMI, Alcoy, Alicante",450000.0,550.0,11.0,7.0,EL CAMI,Venta,2025-08-24,38.690297750042,-0.47592979371925,,,,,,,,,,,,,,,,
https://www.picoblanes.com/atico-en-alcoy-ensanche-con-ascensor-es1597642.html,https://www.picoblanes.com/atico-en-alcoy-ensanche-con-ascensor-es1597642.html,ATC0058,"ENSANCHE, Alcoy, Alicante",180000.0,100.0,3.0,2.0,ENSANCHE,Venta,2025-08-24,38.70374636734,-0.47537579941198,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-norte-es823662.html,https://www.picoblanes.com/local-comercial-en-alcoy-norte-es823662.html,LOC0031,"NORTE, Alcoy, Alicante",900.0,205.0,,,NORTE,Alquiler,2025-08-24,38.708168919708,-0.46556732946146,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1177748.html,https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1177748.html,LOC0208,"ENSANCHE, Alcoy, Alicante",428.0,98.0,,,ENSANCHE,Alquiler,2025-08-24,38.701009061935,-0.47788403325784,,,,,,,,,,,,,,,,
https://www.picoblanes.com/garaje-parking-en-alcoy-ensanche-con-garaje-es1334698.html,https://www.picoblanes.com/garaje-parking-en-alcoy-ensanche-con-garaje-es1334698.html,GAR0033,"ENSANCHE, Alcoy, Alicante",8000.0,,,,ENSANCHE,Venta,2025-08-24,38.700748975661,-0.47791374863039,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1173263.html,https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1173263.html,LOC0203,"ENSANCHE, Alcoy, Alicante",650.0,100.0,,,ENSANCHE,Alquiler,2025-08-24,38.700791363818,-0.47993328848456,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-el-cami-es1117823.html,https://www.picoblanes.com/local-comercial-en-alcoy-el-cami-es1117823.html,LOC0188,"EL CAMI, Alcoy, Alicante",50000.0,113.0,,1.0,EL CAMI,Venta,2025-08-24,38.689949054679,-0.47470848794156,,,,,,,,,,,,,,,,
https://www.picoblanes.com/casa-chalet-en-alcoy-baradello-con-piscina-es1548748.html,https://www.picoblanes.com/casa-chalet-en-alcoy-baradello-con-piscina-es1548748.html,CHA0131,"BARADELLO, Alcoy, Alicante",235000.0,170.0,4.0,2.0,BARADELLO,Venta,2025-08-24,38.701870965889,-0.52361250994569,,,,,,,,,,,,,,,,
https://www.picoblanes.com/edificio-en-alcoy-viaducto-es1334869.html,https://www.picoblanes.com/edificio-en-alcoy-viaducto-es1334869.html,EDF0009,"VIADUCTO, Alcoy, Alicante",175000.0,751.0,,,VIADUCTO,Venta,2025-08-24,38.697074200262,-0.46791425955141,,,,,,,,,,,,,,,,
https://www.picoblanes.com/parcela-en-cocentaina-gormaig-es823608.html,https://www.picoblanes.com/parcela-en-cocentaina-gormaig-es823608.html,PAR0003,"GORMAIG, Cocentaina, Alicante",90000.0,1232.0,,,GORMAIG,Venta,2025-08-24,38.723288868535,-0.4610826561805,,,,,,,,,,,,,,,,
https://www.picoblanes.com/casa-adosada-en-cocentaina-cocentaina-con-vistas-es1273096.html,https://www.picoblanes.com/casa-adosada-en-cocentaina-cocentaina-con-vistas-es1273096.html,ADO0043,"COCENTAINA, Cocentaina, Alicante",161000.0,186.0,4.0,2.0,COCENTAINA,Venta,2025-08-24,38.741275733306,-0.4346308136209,,,,,,,,,,,,,,,,
https://www.picoblanes.com/edificio-en-alcoy-centro-es1059288.html,https://www.picoblanes.com/edificio-en-alcoy-centro-es1059288.html,EDF0003,"CENTRO, Alcoy, Alicante",90000.0,579.0,,,CENTRO,Venta,2025-08-24,38.693995421659,-0.4743102889462,,,,,,,,,,,,,,,,
https://www.picoblanes.com/piso-en-alcoy-ensanche-con-ascensor-es1610658.html,https://www.picoblanes.com/piso-en-alcoy-ensanche-con-ascensor-es1610658.html,PIS0869,"ENSANCHE, Alcoy, Alicante",147000.0,130.0,5.0,2.0,ENSANCHE,Venta,2025-08-24,38.700279692137,-0.47830301944683,,,,,,,,,,,,,,,,
https://www.picoblanes.com/nave-en-alcoy-batoy-es1173250.html,https://www.picoblanes.com/nave-en-alcoy-batoy-es1173250.html,NAV0046,"BATOY, Alcoy, Alicante",110000.0,1000.0,,,BATOY,Venta,2025-08-24,38.688327826779,-0.49481808509796,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-centro-es1043052.html,https://www.picoblanes.com/local-comercial-en-alcoy-centro-es1043052.html,LOC0160,"CENTRO, Alcoy, Alicante",900.0,350.0,,3.0,CENTRO,Alquiler,2025-08-24,38.697303001264,-0.47790534831195,,,,,,,,,,,,,,,,
https://www.picoblanes.com/piso-en-alcoy-el-cami-con-ascensor-es1205407.html,https://www.picoblanes.com/piso-en-alcoy-el-cami-con-ascensor-es1205407.html,PIS0711,"EL CAMI, Alcoy, Alicante",165000.0,140.0,3.0,2.0,EL CAMI,Venta,2025-08-24,38.691647444504,-0.47587775676115,,,,,,,,,,,,,,,,
https://www.picoblanes.com/oficina-en-alcoy-centro-es994441.html,https://www.picoblanes.com/oficina-en-alcoy-centro-es994441.html,OFI0025,"CENTRO, Alcoy, Alicante",2000.0,405.0,,2.0,CENTRO,Alquiler,2025-08-24,38.696633124076,-0.47622106763022,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-norte-es1539069.html,https://www.picoblanes.com/local-comercial-en-alcoy-norte-es1539069.html,LOC0244,"NORTE, Alcoy, Alicante",400.0,90.0,,,NORTE,Alquiler,2025-08-24,38.711558805961,-0.46727059600353,,,,,,,,,,,,,,,,
https://www.picoblanes.com/casa-chalet-en-alcoy-viaducto-con-piscina-es1558869.html,https://www.picoblanes.com/casa-chalet-en-alcoy-viaducto-con-piscina-es1558869.html,CHA0134,"VIADUCTO, Alcoy, Alicante",750000.0,611.0,6.0,3.0,VIADUCTO,Venta,2025-08-24,38.69593179623,-0.46695632305048,,,,,,,,,,,,,,,,
https://www.picoblanes.com/garaje-parking-en-alcoy-ensanche-con-garaje-es874546.html,https://www.picoblanes.com/garaje-parking-en-alcoy-ensanche-con-garaje-es874546.html,GAR0007,"ENSANCHE, Alcoy, Alicante",12000.0,,,,ENSANCHE,Venta,2025-08-24,38.702301761682,-0.47707933093727,,,,,,,,,,,,,,,,
https://www.picoblanes.com/casa-chalet-en-baneres-banyeres-con-piscina-es1540421.html,https://www.picoblanes.com/casa-chalet-en-baneres-banyeres-con-piscina-es1540421.html,CHA0129,"BANYERES, Bañeres, Alicante",560000.0,450.0,5.0,4.0,BANYERES,Venta,2025-08-24,38.715971749634,-0.66011909731226,,,,,,,,,,,,,,,,
https://www.picoblanes.com/casa-adosada-en-cocentaina-cocentaina-con-garaje-es881509.html,https://www.picoblanes.com/casa-adosada-en-cocentaina-cocentaina-con-garaje-es881509.html,ADO0016,"COCENTAINA, Cocentaina, Alicante",175000.0,141.0,4.0,3.0,COCENTAINA,Venta,2025-08-24,38.741441202681,-0.43437818726517,,,,,,,,,,,,,,,,
https://www.picoblanes.com/parcela-en-alcoy-beniata-es833857.html,https://www.picoblanes.com/parcela-en-alcoy-beniata-es833857.html,PAR0005,"BENIATA, Alcoy, Alicante",550000.0,5738.0,,,BENIATA,Venta,2025-08-24,38.683684552423,-0.49296840832773,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-norte-es1539068.html,https://www.picoblanes.com/local-comercial-en-alcoy-norte-es1539068.html,LOC0243,"NORTE, Alcoy, Alicante",68000.0,90.0,,,NORTE,Venta,2025-08-24,38.711558805961,-0.46727059600353,,,,,,,,,,,,,,,,
https://www.picoblanes.com/nave-en-cocentaina-els-algars-es1177763.html,https://www.picoblanes.com/nave-en-cocentaina-els-algars-es1177763.html,NAV0047,"ELS ALGARS, Cocentaina, Alicante",165000.0,490.0,,,ELS ALGARS,Venta,2025-08-24,38.719752948356,-0.44855179519757,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-norte-es1111700.html,https://www.picoblanes.com/local-comercial-en-alcoy-norte-es1111700.html,LOC0186,"NORTE, Alcoy, Alicante",90000.0,90.0,,,NORTE,Venta,2025-08-24,38.708095532513,-0.46656518252402,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1256853.html,https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1256853.html,LOC0221,"ENSANCHE, Alcoy, Alicante",500.0,110.0,,,ENSANCHE,Alquiler,2025-08-24,38.701657442545,-0.47989086490668,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-norte-con-ascensor-es1395170.html,https://www.picoblanes.com/local-comercial-en-alcoy-norte-con-ascensor-es1395170.html,LOC0236,"NORTE, Alcoy, Alicante",88000.0,159.0,,2.0,NORTE,Venta,2025-08-24,38.705214593294,-0.4704141028959,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-santa-rosa-es1029865.html,https://www.picoblanes.com/local-comercial-en-alcoy-santa-rosa-es1029865.html,LOC0158,"SANTA ROSA, Alcoy, Alicante",160000.0,550.0,,2.0,SANTA ROSA,Venta,2025-08-24,38.698550630804,-0.4849114684162,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1356350.html,https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1356350.html,LOC0234,"ENSANCHE, Alcoy, Alicante",250.0,90.0,,,ENSANCHE,Alquiler,2025-08-24,38.704319166283,-0.47681903181449,,,,,,,,,,,,,,,,
https://www.picoblanes.com/oficina-en-alcoy-norte-es917580.html,https://www.picoblanes.com/oficina-en-alcoy-norte-es917580.html,OFI0018,"NORTE, Alcoy, Alicante",4375.0,673.0,,,NORTE,Alquiler,2025-08-24,38.705165215767,-0.47378574861627,,,,,,,,,,,,,,,,
https://www.picoblanes.com/piso-en-alcoy-ensanche-con-ascensor-es1557973.html,https://www.picoblanes.com/piso-en-alcoy-ensanche-con-ascensor-es1557973.html,PIS0840,"ENSANCHE, Alcoy, Alicante",130000.0,114.0,3.0,2.0,ENSANCHE,Venta,2025-08-24,38.700833636197,-0.4785156500689,,,,,,,,,,,,,,,,
https://www.picoblanes.com/oficina-en-alcoy-santa-rosa-con-ascensor-es880898.html,https://www.picoblanes.com/oficina-en-alcoy-santa-rosa-con-ascensor-es880898.html,OFI0016,"SANTA ROSA, Alcoy, Alicante",130000.0,130.0,,2.0,SANTA ROSA,Venta,2025-08-24,38.697805405039,-0.48144602663768,,,,,,,,,,,,,,,,
https://www.picoblanes.com/piso-en-alcoy-ensanche-con-ascensor-es1488438.html,https://www.picoblanes.com/piso-en-alcoy-ensanche-con-ascensor-es1488438.html,PIS0807,"ENSANCHE, Alcoy, Alicante",190000.0,285.0,4.0,2.0,ENSANCHE,Venta,2025-08-24,38.701187307703,-0.4790294704466,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-centro-es1235308.html,https://www.picoblanes.com/local-comercial-en-alcoy-centro-es1235308.html,LOC0216,"CENTRO, Alcoy, Alicante",45000.0,260.0,,,CENTRO,Venta,2025-08-24,38.695834365829,-0.47476196573418,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-norte-es1273107.html,https://www.picoblanes.com/local-comercial-en-alcoy-norte-es1273107.html,LOC0223,"NORTE, Alcoy, Alicante",99000.0,130.0,,,NORTE,Venta,2025-08-24,38.707820035527,-0.47039577816304,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-norte-es851765.html,https://www.picoblanes.com/local-comercial-en-alcoy-norte-es851765.html,LOC0063,"NORTE, Alcoy, Alicante",170000.0,160.0,,,NORTE,Venta,2025-08-24,38.708847060918,-0.46945093437995,,,,,,,,,,,,,,,,
https://www.picoblanes.com/oficina-en-alcoy-ensanche-con-ascensor-es841208.html,https://www.picoblanes.com/oficina-en-alcoy-ensanche-con-ascensor-es841208.html,OFI0014,"ENSANCHE, Alcoy, Alicante",175000.0,185.0,,,ENSANCHE,Venta,2025-08-24,38.702217509925,-0.47758377242781,,,,,,,,,,,,,,,,
https://www.picoblanes.com/casa-chalet-en-muro-de-alcoy-muro-con-piscina-es1599092.html,https://www.picoblanes.com/casa-chalet-en-muro-de-alcoy-muro-con-piscina-es1599092.html,CHA0140,"MURO, Muro de Alcoy, Alicante",425000.0,329.0,4.0,4.0,MURO,Venta,2025-08-24,38.779773014288,-0.4268401845377,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1452093.html,https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1452093.html,LOC0238,"ENSANCHE, Alcoy, Alicante",70000.0,207.0,,,ENSANCHE,Venta,2025-08-24,38.701806904865,-0.4790508685152,,,,,,,,,,,,,,,,
https://www.picoblanes.com/garaje-parking-en-alcoy-ensanche-con-garaje-es1054478.html,https://www.picoblanes.com/garaje-parking-en-alcoy-ensanche-con-garaje-es1054478.html,GAR0028,"ENSANCHE, Alcoy, Alicante",12000.0,,,,ENSANCHE,Venta,2025-08-24,38.702619928909,-0.47876390873986,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-santa-rosa-es1542016.html,https://www.picoblanes.com/local-comercial-en-alcoy-santa-rosa-es1542016.html,LOC0248,"SANTA ROSA, Alcoy, Alicante",185000.0,100.0,,,SANTA ROSA,Venta,2025-08-24,38.696671342743,-0.48410534210112,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-norte-es1575679.html,https://www.picoblanes.com/local-comercial-en-alcoy-norte-es1575679.html,LOC0255,"NORTE, Alcoy, Alicante",900.0,308.0,,,NORTE,Alquiler,2025-08-24,38.707556376329,-0.46847481558598,,,,,,,,,,,,,,,,
https://www.picoblanes.com/casa-adosada-en-alcoy-viaducto-con-vistas-es824738.html,https://www.picoblanes.com/casa-adosada-en-alcoy-viaducto-con-vistas-es824738.html,ADO0010,"VIADUCTO, Alcoy, Alicante",280000.0,234.0,3.0,3.0,VIADUCTO,Venta,2025-08-24,38.696095255253,-0.46714527256934,,,,,,,,,,,,,,,,
https://www.picoblanes.com/piso-en-alcoy-santa-rosa-con-ascensor-es1087300.html,https://www.picoblanes.com/piso-en-alcoy-santa-rosa-con-ascensor-es1087300.html,PIS0599,"SANTA ROSA, Alcoy, Alicante",120000.0,106.0,3.0,2.0,SANTA ROSA,Venta,2025-08-24,38.694581586157,-0.48119926736992,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-norte-es823743.html,https://www.picoblanes.com/local-comercial-en-alcoy-norte-es823743.html,LOC0038,"NORTE, Alcoy, Alicante",80000.0,103.0,,,NORTE,Venta,2025-08-24,38.707792171812,-0.46843189303486,,,,,,,,,,,,,,,,
https://www.picoblanes.com/atico-en-cocentaina-cocentaina-con-ascensor-es1379497.html,https://www.picoblanes.com/atico-en-cocentaina-cocentaina-con-ascensor-es1379497.html,ATC0054,"COCENTAINA, Cocentaina, Alicante",190000.0,160.0,3.0,3.0,COCENTAINA,Venta,2025-08-24,38.738877920951,-0.4356415840996,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1167832.html,https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1167832.html,OPC0030,"ENSANCHE, Alcoy, Alicante",150000.0,150.0,,,ENSANCHE,Alquiler opción a compra,2025-08-24,38.704024845311,-0.47607075300028,,,,,,,,,,,,,,,,
https://www.picoblanes.com/atico-en-alcoy-ensanche-con-ascensor-es1488458.html,https://www.picoblanes.com/atico-en-alcoy-ensanche-con-ascensor-es1488458.html,ATC0055,"ENSANCHE, Alcoy, Alicante",190000.0,285.0,4.0,2.0,ENSANCHE,Venta,2025-08-24,38.701187307703,-0.4790294704466,,,,,,,,,,,,,,,,
https://www.picoblanes.com/casa-chalet-en-cocentaina-cocentaina-con-piscina-es1167566.html,https://www.picoblanes.com/casa-chalet-en-cocentaina-cocentaina-con-piscina-es1167566.html,CHA0101,"COCENTAINA, Cocentaina, Alicante",200000.0,70.0,4.0,1.0,COCENTAINA,Venta,2025-08-24,38.726650936699,-0.41482027163667,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1539092.html,https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1539092.html,LOC0246,"ENSANCHE, Alcoy, Alicante",450.0,218.0,,,ENSANCHE,Alquiler,2025-08-24,38.699675011236,-0.48674340189685,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-norte-con-garaje-es822968.html,https://www.picoblanes.com/local-comercial-en-alcoy-norte-con-garaje-es822968.html,LOC0027,"NORTE, Alcoy, Alicante",70000.0,175.0,,2.0,NORTE,Venta,2025-08-24,,,,,,,,,,,,,,,,,,
https://www.picoblanes.com/casa-chalet-en-alcoy-el-cami-con-piscina-es774487.html,https://www.picoblanes.com/casa-chalet-en-alcoy-el-cami-con-piscina-es774487.html,ADO0002,"EL CAMI, Alcoy, Alicante",290000.0,400.0,4.0,3.0,EL CAMI,Venta,2025-08-24,,,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1053009.html,https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1053009.html,LOC0164,"ENSANCHE, Alcoy, Alicante",150000.0,191.0,,,ENSANCHE,Venta,2025-08-24,38.700250386361,-0.47815223831289,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-centro-es1127358.html,https://www.picoblanes.com/local-comercial-en-alcoy-centro-es1127358.html,LOC0190,"CENTRO, Alcoy, Alicante",180000.0,218.0,,,CENTRO,Venta,2025-08-24,38.695896251922,-0.47725107946966,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-norte-es823705.html,https://www.picoblanes.com/local-comercial-en-alcoy-norte-es823705.html,LOC0035,"NORTE, Alcoy, Alicante",550.0,101.0,,,NORTE,Alquiler,2025-08-24,38.707850777171,-0.46856066679886,,,,,,,,,,,,,,,,
https://www.picoblanes.com/piso-en-alcoy-ensanche-con-ascensor-es1430008.html,https://www.picoblanes.com/piso-en-alcoy-ensanche-con-ascensor-es1430008.html,PIS0798,"ENSANCHE, Alcoy, Alicante",170000.0,150.0,4.0,2.0,ENSANCHE,Venta,2025-08-24,38.700775955196,-0.47893297403169,,,,,,,,,,,,,,,,
https://www.picoblanes.com/casa-chalet-en-alcoy-centro-es1504170.html,https://www.picoblanes.com/casa-chalet-en-alcoy-centro-es1504170.html,CHA0126,"CENTRO, Alcoy, Alicante",502200.0,505.0,,,CENTRO,Venta,2025-08-24,38.694145161672,-0.47632700245601,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1298958.html,https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1298958.html,LOC0225,"ENSANCHE, Alcoy, Alicante",60000.0,80.0,,1.0,ENSANCHE,Venta,2025-08-24,38.700964318746,-0.47781417641154,,,,,,,,,,,,,,,,
https://www.picoblanes.com/oficina-en-alcoy-santa-rosa-es1000816.html,https://www.picoblanes.com/oficina-en-alcoy-santa-rosa-es1000816.html,OFI0026,"SANTA ROSA, Alcoy, Alicante",50000.0,110.0,,1.0,SANTA ROSA,Venta,2025-08-24,38.69357672979,-0.48584492073112,,,,,,,,,,,,,,,,
https://www.picoblanes.com/piso-en-alcoy-ensanche-con-ascensor-es1621356.html,https://www.picoblanes.com/piso-en-alcoy-ensanche-con-ascensor-es1621356.html,PIS0881,"ENSANCHE, Alcoy, Alicante",148000.0,111.0,3.0,2.0,ENSANCHE,Venta,2025-08-24,38.704295254864,-0.47675802992597,,,,,,,,,,,,,,,,
https://www.picoblanes.com/nave-en-alcoy-el-cami-es797287.html,https://www.picoblanes.com/nave-en-alcoy-el-cami-es797287.html,NAV0007,"EL CAMI, Alcoy, Alicante",165000.0,522.0,,,EL CAMI,Venta,2025-08-24,,,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-norte-es977992.html,https://www.picoblanes.com/local-comercial-en-alcoy-norte-es977992.html,LOC0141,"NORTE, Alcoy, Alicante",60000.0,135.0,,,NORTE,Venta,2025-08-24,38.708949487937,-0.46527771823524,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1187368.html,https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1187368.html,LOC0210,"ENSANCHE, Alcoy, Alicante",150000.0,209.0,,1.0,ENSANCHE,Venta,2025-08-24,38.703654878384,-0.47553457266365,,,,,,,,,,,,,,,,
https://www.picoblanes.com/piso-en-alcoy-centro-con-ascensor-es1105414.html,https://www.picoblanes.com/piso-en-alcoy-centro-con-ascensor-es1105414.html,PIS0616,"CENTRO, Alcoy, Alicante",399000.0,314.0,4.0,3.0,CENTRO,Venta,2025-08-24,38.695544560263,-0.47814152928489,,,,,,,,,,,,,,,,
https://www.picoblanes.com/piso-en-alcoy-ensanche-con-ascensor-es1164744.html,https://www.picoblanes.com/piso-en-alcoy-ensanche-con-ascensor-es1164744.html,PIS0682,"ENSANCHE, Alcoy, Alicante",165000.0,174.0,4.0,2.0,ENSANCHE,Venta,2025-08-24,38.701863101995,-0.47684326088946,,,,,,,,,,,,,,,,
https://www.picoblanes.com/oficina-en-alcoy-norte-con-garaje-es1029850.html,https://www.picoblanes.com/oficina-en-alcoy-norte-con-garaje-es1029850.html,OFI0028,"NORTE, Alcoy, Alicante",1200.0,195.0,,,NORTE,Alquiler,2025-08-24,38.704947530302,-0.47409676997526,,,,,,,,,,,,,,,,
https://www.picoblanes.com/garaje-parking-en-alcoy-ensanche-con-garaje-es1059244.html,https://www.picoblanes.com/garaje-parking-en-alcoy-ensanche-con-garaje-es1059244.html,GAR0029,"ENSANCHE, Alcoy, Alicante",13700.0,13.0,,,ENSANCHE,Venta,2025-08-24,38.700936975673,-0.47756212855995,,,,,,,,,,,,,,,,
https://www.picoblanes.com/parcela-en-alcoy-norte-es843518.html,https://www.picoblanes.com/parcela-en-alcoy-norte-es843518.html,PAR0007,"NORTE, Alcoy, Alicante",250000.0,1400.0,,,NORTE,Venta,2025-08-24,38.712573975648,-0.47247642653264,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-norte-es833214.html,https://www.picoblanes.com/local-comercial-en-alcoy-norte-es833214.html,LOC0046,"NORTE, Alcoy, Alicante",750.0,230.0,,1.0,NORTE,Alquiler,2025-08-24,38.709726123282,-0.46738037994558,,,,,,,,,,,,,,,,
https://www.picoblanes.com/nave-en-alcoy-cotes-baixes-es965789.html,https://www.picoblanes.com/nave-en-alcoy-cotes-baixes-es965789.html,NAV0036,"COTES BAIXES, Alcoy, Alicante",190000.0,900.0,,,COTES BAIXES,Venta,2025-08-24,38.712024454015,-0.45593454173834,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-norte-es917618.html,https://www.picoblanes.com/local-comercial-en-alcoy-norte-es917618.html,LOC0098,"NORTE, Alcoy, Alicante",115000.0,145.0,,,NORTE,Venta,2025-08-24,38.706739229405,-0.47191890737224,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-norte-es894502.html,https://www.picoblanes.com/local-comercial-en-alcoy-norte-es894502.html,LOC0080,"NORTE, Alcoy, Alicante",50000.0,138.0,,,NORTE,Venta,2025-08-24,38.706940164823,-0.47288444715503,,,,,,,,,,,,,,,,
https://www.picoblanes.com/edificio-en-alcoy-centro-es1164373.html,https://www.picoblanes.com/edificio-en-alcoy-centro-es1164373.html,EDF0008,"CENTRO, Alcoy, Alicante",165000.0,450.0,,,CENTRO,Venta,2025-08-24,38.695331948209,-0.47808793660553,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-centro-es1375357.html,https://www.picoblanes.com/local-comercial-en-alcoy-centro-es1375357.html,LOC0235,"CENTRO, Alcoy, Alicante",800.0,218.0,,,CENTRO,Alquiler,2025-08-24,38.695896251922,-0.47725107946966,,,,,,,,,,,,,,,,
https://www.picoblanes.com/casa-chalet-en-cocentaina-cocentaina-con-vistas-es1425314.html,https://www.picoblanes.com/casa-chalet-en-cocentaina-cocentaina-con-vistas-es1425314.html,CHA0121,"COCENTAINA, Cocentaina, Alicante",190000.0,225.0,5.0,1.0,COCENTAINA,Venta,2025-08-24,38.758028101813,-0.43344966033836,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1556090.html,https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1556090.html,LOC0249,"ENSANCHE, Alcoy, Alicante",800000.0,800.0,,,ENSANCHE,Venta,2025-08-24,38.703848025449,-0.47534106498435,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1053016.html,https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1053016.html,LOC0165,"ENSANCHE, Alcoy, Alicante",38000.0,120.0,,,ENSANCHE,Venta,2025-08-24,38.700618800958,-0.48197169998849,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1243298.html,https://www.picoblanes.com/local-comercial-en-alcoy-ensanche-es1243298.html,LOC0220,"ENSANCHE, Alcoy, Alicante",48000.0,138.0,,,ENSANCHE,Venta,2025-08-24,38.702985060689,-0.47798062843688,,,,,,,,,,,,,,,,
https://www.picoblanes.com/local-comercial-en-alcoy-santa-rosa-es1234941.html,https://www.picoblanes.com/local-comercial-en-alcoy-santa-rosa-es1234941.html,LOC0215,"SANTA ROSA, Alcoy, Alicante",78000.0,253.0,,,SANTA ROSA,Venta,2025-08-24,38.692610458109,-0.48786189437097,,,,,,,,,,,,,,,,
